title,contact,state,icuLowCare,icuHighCare,ecmo,date,time
SANA Herz­zen­trum Dresden,Kardio­lo­gi­sche Inten­siv­sta­tion,SN,3,1,1,24.03.2020,12:43
AGAP­LE­SION DIAKONIE KLINIKEN KASSEL gGmbH,Inten­siv­sta­tion,HE,1,1,,25.03.2020,05:27
Agap­le­sion Diako­nie­kli­nikum Hamburg,D1,HH,1,2,,24.03.2020,13:23
Agap­le­sion Diako­nie­kli­nikum Roten­burg,17,NI,1,2,,18.03.2020,18:17
Agap­le­sion Diako­nie­kli­nikum Roten­burg,,NI,1,1,,25.03.2020,09:41
AGAP­LE­SION Ev. Bathil­dis­kran­ken­haus,Inter­dis­zi­pli­näre Inten­siv­sta­tion,NI,1,1,,25.03.2020,12:24
Agap­le­sion ev. Klinikum Schaum­burg,W 11 + W 13,NI,2,2,,20.03.2020,09:45
AGAP­LE­SION Ev. Kran­ken­haus Mittel­hessen,,HE,1,1,1,25.03.2020,10:56
"AK Nord, Hamburg, Pädia­tri­sche Inten­siv­sta­tion",Pädia­tri­sche Inten­siv­sta­tion H71B,HH,1,1,,25.03.2020,09:11
Alb Donau Klinikum-​ Standort Ehingen,Inten­siv­sta­tion,BW,1,1,3,19.03.2020,17:25
"ALB FILS KLINIKEN, Standort: Klinik am Eichert",Zentrum für Inten­siv­me­dizin,BW,1,1,,23.03.2020,17:55
Alb-​Donau-Klinikum Blau­beuren,Inter­dis­zi­pli­näre Inten­siv­sta­tion,BW,1,1,,19.03.2020,15:22
Albertinen-​Krankenhaus,C2,HH,1,1,1,24.03.2020,11:05
Alexianer Krefeld GmbH,Inten­siv­sta­tion,NRW,1,1,,24.03.2020,16:59
Allge­meines Kran­ken­haus Celle,M0,NI,1,1,,20.03.2020,18:39
Allge­meines Kran­ken­haus Viersen,inter­dis­zi­pli­näre Inten­siv­sta­tion,NRW,1,1,1,25.03.2020,13:53
Altmark-​Klinikum Kran­ken­haus Salz­wedel gGmbH,Inten­siv­sta­tion,ST,2,2,,24.03.2020,15:57
"Altmark­kli­nikum GGmbH, Standort Garde­legen",Inten­siv­sta­tion,ST,1,1,,24.03.2020,13:37
Altonaer Kinder­kran­ken­haus,Kinder­in­ten­siv­sta­tion,HH,1,1,,23.03.2020,13:20
AMEOS Klinikum Schö­ne­beck,Innere ITS,ST,1,1,,25.03.2020,10:53
Anto­nius Kran­ken­haus Köln,Inte­nis­v­sta­tion,NRW,2,1,,25.03.2020,13:10
ARDS und ECLS/ECMO-​Zentrum Klinikum Kassel,ECMO-​Zentrum (C73),HE,1,1,1,24.03.2020,09:07
"ARDS und ECMO Zentrum Köln-​Merheim, Kliniken der Stadt Köln,",ARDS und ECMO Zentrum,NRW,1,1,1,25.03.2020,14:01
Askle­pios Fach­kli­niken Teupitz und Lübben,ITS-​Teupitz und Weaning-​Lübben,BB,2,1,,25.03.2020,14:22
"Askle­pios Fach­kli­nikum Bran­den­burg, Neuro­lo­gi­sche Inten­siv­sta­tion",N4,BB,1,3,,24.03.2020,15:08
Askle­pios Harz­kli­niken Goslar,Inter­dis­zi­pli­näre Inten­siv­sta­tion 33,NI,1,2,,25.03.2020,09:52
Askle­pios Klinik Altona,2C und 2I,HH,1,1,,25.03.2020,09:46
Askle­pios Klinik Bad Oldesloe,B2,SH,3,1,,25.03.2020,10:28
Askle­pios Klinik Barmbek,Intensiv B,HH,1,1,,24.03.2020,16:52
Askle­pios Klinik Barmbek Hamburg,Intensiv B akut&weaning,HH,1,1,,23.03.2020,15:16
Askle­pios Klinik Birken­werder,ITS,BB,2,2,,24.03.2020,23:25
Askle­pios Klinik Burg­len­gen­feld,ITS,BY,1,1,2,24.03.2020,19:04
Askle­pios Klinik Kinder­klinik Sankt Augustin,KITZ,NRW,1,1,,25.03.2020,08:38
Askle­pios Klinik Langen,Inter­dis­zi­pli­näre Inten­siv­me­dizin,HE,1,1,1,25.03.2020,07:59
Askle­pios Klinik Lich,2C,HE,1,1,,25.03.2020,08:15
Askle­pios Klinik Lindau,ITS,BY,1,1,,25.03.2020,08:25
Askle­pios Klinik Nord,Inten­siv­sta­tion,HH,3,2,1,23.03.2020,17:15
Askle­pios Klinik Ober­viech­tach,IMC,BY,1,3,,22.03.2020,00:40
Askle­pios Klinik Parchim,Station 5  - ITS -,MV,1,1,3,20.03.2020,08:45
Askle­pios Klinik Pase­walk,Inten­siv­sta­tion,MV,1,1,,24.03.2020,13:52
Askle­pios Klinik Seli­gen­stadt,Inten­siv­sta­tion,HE,2,3,,25.03.2020,08:58
"Askle­pios Klinik St. Georg, Hamburg",E1/E3/F2,HH,1,1,1,23.03.2020,11:25
Askle­pios Klinik Weißen­fels,Inter­dis­zi­pli­näre Inten­siv­sta­tion (S 1),ST,1,1,,25.03.2020,16:00
Askle­pios Kliniken Schild­autal Seesen,Station 41,NI,2,2,,25.03.2020,15:12
Askle­pios Klinikum Hamburg-​Harburg,Inten­siv­sta­tion 91,HH,1,1,1,21.03.2020,15:33
